frameIndex;frameTime;pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_LOGenergy;pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_LOGenergy_de;pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_LOGenergy_de_de
74;0.739576;1.447040e+001;-1.584524e+001;-2.960458e+001;-1.601189e+000;7.951694e+000;-4.915062e+001;-3.906255e+001;2.241115e+001;1.510710e+001;1.862283e+001;1.548258e+001;-3.426699e+000;-4.422339e+000;-4.291270e-001;-3.258982e-001;4.717612e+000;4.981617e+000;-7.864074e+000;-5.270415e+000;3.594139e+000;4.788779e+000;-6.968988e-001;-5.590203e+000;-1.073833e+000;2.732582e+000;-2.497698e-001;-5.956269e-002;7.340465e-001;6.212007e-001;1.212984e+000;-3.454811e-001;1.445547e+000;4.696605e-001;-6.683627e-001;-8.043990e-001;-1.885355e-001;5.729960e-001;-8.455676e-001;-6.417409e-002
75;0.749570;1.534351e+001;-1.562101e+001;-2.599082e+001;8.572976e+000;1.363311e+000;-5.455906e+001;-3.578382e+001;2.973705e+001;1.579469e+001;1.661264e+001;7.254310e+000;-6.804175e-001;-4.606710e+000;-3.935682e-001;8.116217e-001;6.418452e+000;6.358186e+000;-6.779636e+000;-1.202913e+000;3.543020e+000;3.130663e+000;-1.238724e+000;-3.331187e+000;4.391055e-001;2.687417e-001;-2.936887e-001;-1.777818e-001;7.960265e-001;6.143283e-001;-3.587878e-001;4.704370e-001;2.609925e+000;4.617116e-001;-1.900345e+000;-2.497699e+000;2.045459e-001;1.249612e+000;-1.250315e+000;-8.604483e-002
76;0.759564;1.276552e+001;-1.546326e+001;-2.111631e+001;1.567027e+001;-4.553131e+000;-5.953374e+001;-3.726854e+001;3.280009e+001;1.925161e+001;1.062456e+001;6.211974e+000;-6.824073e+000;-4.859735e+000;-1.101905e+000;1.237449e+000;6.867074e+000;4.028632e+000;-6.137033e+000;1.130447e+000;4.809346e+000;-1.473189e+000;-5.259692e+000;-3.344201e+000;2.855967e+000;-1.378038e+000;-3.952524e-001;-1.054529e-001;7.168828e-001;3.371344e-001;-1.504189e+000;4.338712e-001;3.250917e+000;7.228643e-001;-2.458358e+000;-3.967679e+000;-3.141635e-001;6.684957e-001;-4.094451e-001;-1.211392e-001
77;0.769558;1.269778e+001;-1.310317e+001;-7.673601e+000;1.836400e+001;-8.804729e+000;-4.846940e+001;-2.956483e+001;2.646015e+001;1.129724e+001;1.183800e+001;1.634645e+001;-7.941019e+000;-5.323443e+000;-9.559070e-001;1.824459e+000;6.990846e+000;8.673185e-001;-6.009671e+000;4.646747e+000;5.981460e+000;-3.660572e+000;-1.152409e+001;-4.446764e+000;3.643369e+000;-6.208404e-001;-5.628861e-001;4.224907e-002;5.851524e-001;-5.079684e-001;-1.163115e+000;3.165871e-001;2.794491e+000;-3.050753e-001;-1.429202e+000;-3.694908e+000;-1.317691e+000;-7.893154e-001;3.002745e-001;-1.215495e-001
78;0.779553;1.028373e+001;-1.091691e+001;-4.427818e+000;1.364646e+001;-1.764945e+001;-4.654321e+001;-1.812532e+001;1.668365e+001;-8.942631e+000;4.289143e+000;2.521634e+001;-6.686588e+000;-6.040235e+000;-6.752219e-001;2.752097e+000;6.117087e+000;2.061035e-001;-6.079700e+000;8.059340e+000;5.989240e+000;-4.107395e+000;-1.539261e+001;-6.603232e+000;6.665142e-001;1.130147e+000;-7.208670e-001;6.068171e-001;1.969500e-001;-1.263523e+000;8.376120e-001;1.222894e+000;2.123897e+000;-2.456116e+000;3.727794e-001;-8.865193e-001;-1.581445e+000;-2.441604e+000;6.544149e-001;-6.162806e-002
79;0.789547;1.180487e+001;-8.771893e+000;6.191635e-001;1.392148e+001;-2.213688e+001;-3.782059e+001;-1.544813e+001;1.949241e+001;-2.772862e+001;-2.453473e+000;1.596897e+001;-3.853362e+000;-6.830890e+000;-3.956645e-001;2.980060e+000;4.253604e+000;2.453874e+000;-5.225367e+000;9.305097e+000;1.427696e+000;-2.698246e+000;-1.464680e+001;-8.290125e+000;-2.412745e+000;5.160215e-001;-7.386291e-001;1.324237e+000;-3.880331e-001;-1.937460e+000;1.907161e+000;3.049905e+000;8.395827e-001;-3.517350e+000;1.079512e+000;3.064301e+000;-6.340429e-001;-2.739371e+000;7.987853e-001;2.689924e-002
80;0.799541;9.835873e+000;-3.868417e+000;5.322738e+000;1.892205e+001;-2.828555e+001;-2.456144e+001;-1.438069e+001;1.574699e+001;-3.819853e+001;-1.524587e+001;9.733286e+000;-3.217166e+000;-7.710346e+000;1.652059e+000;1.644398e+000;1.918082e+000;7.423415e+000;-4.147152e-001;9.420759e+000;-5.194355e+000;-9.045477e-002;-8.130930e+000;-9.329744e+000;-6.323998e+000;1.325606e+000;-6.155212e-001;1.916090e+000;3.034076e-001;-1.617143e+000;3.421943e-001;4.187498e+000;-7.655144e-001;-2.199860e+000;8.479649e-001;5.554739e+000;9.105963e-001;-1.823202e+000;8.035362e-001;8.845756e-002
81;0.809536;1.094339e+001;-1.727117e+000;8.719139e+000;2.799558e+001;-2.961351e+001;-1.293480e+001;-2.429866e+001;1.343725e+001;-4.730883e+001;-1.984512e+001;1.202425e+001;-7.095622e+000;-8.181533e+000;4.501639e+000;4.381431e-001;-5.969520e-001;6.794466e+000;6.407361e+000;8.163951e+000;-6.013490e+000;-2.714817e-001;1.665775e-001;-6.253722e+000;-6.558228e+000;3.275357e+000;-4.810627e-001;1.632347e+000;2.035346e+000;2.376379e-002;-3.177292e+000;3.061022e+000;-1.898259e+000;1.170575e+000;-3.286248e-001;5.431319e+000;1.667771e+000;-7.809187e-001;6.346717e-001;9.581957e-002
82;0.819530;1.897476e+001;-6.217307e+000;1.112606e+000;4.372648e+001;-1.598471e+001;-1.188231e+001;-3.967183e+001;1.925896e+001;-3.980718e+001;-3.366376e+001;-4.431296e+000;1.562570e+000;-8.442519e+000;6.456574e+000;5.540093e+000;4.566503e-001;-2.532213e-001;9.041425e+000;4.802341e+000;-1.289469e+000;-1.080953e+000;4.974391e+000;-3.068452e+000;-6.376756e+000;3.768160e+000;-4.073624e-001;1.406200e-001;3.871250e+000;2.328038e+000;-5.885661e+000;5.731774e-003;-2.113102e+000;3.467627e+000;-1.675407e+000;3.294808e+000;2.093014e+000;4.383814e-001;-1.173579e+000;7.284173e-002
83;0.829524;2.974361e+001;-5.406732e+000;-2.605305e-001;3.549159e+001;3.749500e+000;-3.340399e+000;-3.287001e+001;1.637901e+001;-2.609141e+001;-2.451314e+001;-9.739874e+000;1.013356e+001;-8.870117e+000;5.363810e+000;1.120894e+001;5.103139e+000;-9.594266e+000;5.351672e+000;2.123011e+000;5.328126e+000;-3.846121e+000;5.957133e+000;-3.081917e+000;-6.290960e+000;2.468103e+000;-3.636107e-001;-1.661113e+000;3.572634e+000;3.373860e+000;-4.379365e+000;-2.488524e+000;-1.447708e+000;2.912953e+000;-2.040210e+000;4.490902e-001;1.718815e+000;1.133543e+000;-2.819156e+000;5.901742e-002
84;0.839518;3.271863e+001;2.567186e+001;1.209582e+001;1.390794e+001;2.400608e-001;-5.346935e+000;-1.654236e+001;8.871346e+000;-2.393528e+001;-2.825412e+001;-1.126843e+001;7.009046e+000;-9.402865e+000;1.924074e+000;1.561525e+001;1.070823e+001;-1.381053e+001;1.417881e-001;1.875717e+000;6.472970e+000;-6.680168e+000;5.447832e+000;-4.505756e-001;-4.265725e+000;-4.138662e+000;-3.100386e-001;-2.607469e+000;2.996112e-001;1.905298e+000;-1.508471e-001;-2.084125e+000;1.617485e-001;5.189009e-001;-1.089856e+000;-1.110115e+000;1.690346e+000;1.613427e+000;-3.131042e+000;4.215242e-002
85;0.849513;3.089051e+001;3.837300e+001;2.874323e+001;-5.066482e+000;-1.096754e+001;-5.587431e+000;-9.222765e+000;-5.995444e-001;-2.545911e+001;-3.795952e+001;-1.601198e+001;2.521656e+000;-9.519413e+000;-1.537675e+000;1.326374e+001;1.114656e+001;-8.323707e+000;-1.585441e+000;2.388721e+000;4.670058e+000;-7.672923e+000;2.175308e+000;1.031414e+000;-1.946026e+000;-6.867011e+000;-2.346375e-001;-2.188499e+000;-2.967312e+000;-1.014123e+000;3.581095e+000;3.019694e-001;9.478386e-001;-1.165365e+000;4.921837e-001;-1.698018e+000;1.605297e+000;2.276653e+000;-1.709402e+000;3.686562e-003
86;0.859507;2.802169e+001;4.996907e+001;4.015187e+001;-5.047111e+000;-7.917253e+000;-1.380203e+000;-1.913060e+001;-5.652606e+000;-1.288417e+001;-2.919345e+001;-2.262387e+001;-1.532479e+001;-9.668064e+000;-3.130027e+000;6.010751e+000;6.961429e+000;-1.642736e+000;2.089357e+000;5.478229e+000;1.634069e+000;-4.616831e+000;1.314729e+000;3.326612e+000;-4.820875e-001;-7.219491e+000;-2.610869e-001;-1.162776e+000;-4.689974e+000;-3.035789e+000;4.834145e+000;1.989105e+000;7.253286e-001;-8.882028e-001;1.835965e+000;-1.462070e+000;8.496515e-001;2.201468e+000;1.103922e+000;-3.639514e-002
87;0.869501;2.440371e+001;4.876335e+001;4.144424e+001;3.350584e+000;-9.904671e-002;6.619842e+000;-8.225604e+000;-1.472362e+001;-2.074043e+001;-1.888641e+001;-1.379228e+001;-1.303458e+001;-9.910706e+000;-3.051634e+000;1.174631e+000;1.905925e+000;2.227313e+000;5.887735e+000;5.060948e+000;1.920752e+000;-2.416871e+000;-4.664055e-001;3.055976e+000;3.200487e+000;-4.538493e+000;-3.696537e-001;-3.151453e-001;-3.703992e+000;-2.809593e+000;3.362478e+000;1.807582e+000;-4.737411e-002;-2.606763e-001;2.393034e+000;-3.598128e-001;2.069842e-001;8.282030e-001;2.172529e+000;-4.816431e-002
88;0.879495;2.031189e+001;5.053044e+001;4.055246e+001;1.485723e+000;5.252601e+000;1.594057e+001;-8.870594e+000;-7.150772e+000;-1.972098e+001;-2.115762e+001;-1.478871e+001;-2.131030e+001;-1.051265e+001;-3.132829e+000;-1.790071e+000;1.496027e-001;5.084689e+000;6.350725e+000;4.166247e+000;3.406609e+000;-1.283701e-001;-5.416629e-001;2.785401e+000;4.168359e+000;2.166908e-001;-4.245062e-001;-6.075959e-002;-1.882750e+000;-1.187887e+000;1.678721e+000;2.540794e-001;-9.304789e-001;4.319550e-001;1.428080e+000;-1.546701e-001;-3.102093e-001;-8.522661e-001;2.084070e+000;-1.667457e-002
89;0.889490;1.948724e+001;4.396547e+001;3.807256e+001;2.803666e+000;1.188621e+001;1.105692e+001;-4.749008e+000;-1.193482e+001;-2.437273e+001;-2.669756e+001;-3.927126e+000;-1.717806e+001;-1.094539e+001;-3.112001e+000;-1.355813e+000;5.045080e-001;5.124970e+000;5.321788e+000;2.807842e+000;2.480407e+000;2.048018e+000;1.304440e+000;2.336941e+000;-1.302342e-001;2.775440e-001;-3.937494e-001;-3.295128e-002;-4.655955e-001;9.398349e-002;3.641506e-001;-9.324691e-001;-1.149998e+000;-9.638937e-002;7.745477e-001;1.623230e-001;-3.790594e-001;-2.125903e+000;5.827548e-001;2.966901e-002
90;0.899484;1.481578e+001;4.341765e+001;4.258573e+001;2.064979e+001;1.784374e+001;1.723249e+001;-3.835855e+000;-7.688861e+000;-1.377633e+001;-1.136087e+001;-6.714653e+000;-1.216960e+001;-1.127325e+001;-3.403641e+000;-2.137777e+000;1.722700e+000;5.302042e+000;3.642727e+000;1.952388e+000;3.514017e+000;2.911254e-001;-3.440445e-001;2.135083e+000;-3.078058e+000;7.928391e-001;-3.324119e-001;3.240737e-001;2.461076e-001;2.454993e-001;-9.938563e-001;-1.248134e+000;-1.061868e+000;-6.369299e-001;1.338144e-001;-5.219678e-002;-7.083367e-001;-1.631603e+000;-9.558740e-001;6.480370e-002
91;0.909478;1.159176e+001;4.554068e+001;4.295015e+001;1.939340e+001;2.021432e+001;2.001309e+001;1.659059e+000;-4.214491e+000;-1.719055e+001;-1.210008e+001;-1.848049e+001;-1.621721e+001;-1.149915e+001;-3.080984e+000;-9.794933e-001;1.589294e+000;3.939389e+000;2.579388e+000;4.178893e-001;1.385101e+000;1.246120e+000;2.464004e-001;1.485838e+000;-3.805822e+000;-1.912793e+000;-2.673558e-001;8.304090e-001;3.152611e-001;-4.716954e-002;-1.495572e+000;-1.263169e+000;-6.115024e-001;-9.850931e-001;-3.741817e-001;2.907576e-001;-1.021910e+000;-1.396626e-001;-8.952011e-001;7.730962e-002
92;0.919472;7.241423e+000;3.905395e+001;4.672717e+001;1.970107e+001;1.930218e+001;2.122443e+001;5.495459e+000;-9.555307e+000;-2.503229e+001;-1.778094e+001;-2.290232e+001;-1.782652e+001;-1.189783e+001;-1.527969e+000;-7.476925e-001;8.347065e-001;7.081976e-001;1.481254e+000;5.188524e-002;7.696126e-001;9.416507e-001;-2.736271e-001;-3.307312e-001;-2.151865e+000;-3.467510e+000;-1.636845e-001;1.320597e+000;4.670180e-001;-7.637138e-001;-1.737810e+000;-1.283502e+000;-4.041252e-001;-1.454167e+000;-1.565131e-001;1.073281e+000;-8.335178e-001;9.450246e-001;-2.996753e-001;7.323688e-002
93;0.929467;7.869493e+000;4.124986e+001;4.394831e+001;2.297497e+001;2.405393e+001;1.115040e+001;-2.489160e+000;-4.770994e+000;-1.751275e+001;-1.605833e+001;-1.486240e+001;-2.391356e+001;-1.196988e+001;1.022083e-001;-4.745499e-001;7.126573e-001;-5.597038e-002;8.668156e-002;7.005812e-001;-1.072857e+000;-1.481534e-001;2.723019e+000;-1.539702e+000;-1.291644e+000;-2.068287e+000;-9.156504e-002;1.317007e+000;1.030001e-001;-1.086587e+000;-1.441605e+000;-1.443703e+000;-5.515248e-002;-7.712672e-001;-5.089529e-001;7.685362e-001;-3.642343e-001;8.238574e-001;9.330772e-001;5.697190e-002
94;0.939461;9.037066e+000;4.182460e+001;4.626019e+001;2.239999e+001;2.333021e+001;2.192326e+001;2.086318e+000;-2.702355e+000;-1.498337e+001;-1.103540e+001;-1.928302e+001;-2.565897e+001;-1.185631e+001;1.607749e+000;-5.515900e-002;-1.657551e+000;-1.389327e+000;-1.528431e+000;-2.095841e-001;-2.527840e+000;2.056967e-001;3.784051e+000;-5.197358e-001;3.899763e-001;-6.277905e-001;-5.412283e-002;9.256579e-001;-1.912576e-001;-1.274194e+000;-4.619203e-001;-7.367306e-001;-3.141734e-001;-4.795517e-001;-2.213619e-001;5.845357e-001;7.179725e-001;8.384050e-001;1.217738e+000;4.161138e-002
95;0.949455;1.120498e+001;4.178260e+001;4.674693e+001;1.776408e+001;1.863371e+001;2.316658e+001;-2.000655e+000;-8.381734e+000;-8.599914e+000;-2.317136e+001;-2.674836e+001;-2.264242e+001;-1.197774e+001;1.936190e+000;-8.107597e-001;-2.597512e+000;-2.219875e+000;-3.134284e+000;2.728616e-001;-8.225090e-001;-9.306677e-001;2.060242e+000;-2.408312e-001;-9.574555e-001;1.332733e+000;-3.727712e-002;2.980431e-001;-2.796760e-001;-9.985271e-001;3.791736e-001;3.518357e-001;-5.204809e-001;2.730685e-001;6.574745e-001;3.245973e-001;1.598190e+000;1.108366e+000;8.621182e-001;5.292630e-002
96;0.959449;1.361242e+001;3.851178e+001;3.704010e+001;1.535987e+001;1.437014e+001;1.416842e+001;-7.387992e+000;-6.721454e+000;-1.056845e+001;-1.682310e+001;-1.500946e+001;-2.160105e+001;-1.216452e+001;2.183329e+000;-1.535875e+000;-3.881177e+000;-5.194513e-001;-5.919158e-001;-1.305122e+000;-1.753320e+000;2.260984e-001;2.980440e+000;2.609696e+000;1.873067e+000;9.206684e-001;1.722851e-002;-3.547434e-001;-1.018790e-001;1.760308e-001;7.888733e-001;1.273726e+000;-1.108126e-001;5.389606e-001;8.238999e-001;3.823760e-001;1.405997e+000;4.444626e-001;2.491759e-001;5.694435e-002
97;0.969444;1.526277e+001;3.885247e+001;3.557079e+001;1.539566e+001;1.286255e+001;1.639213e+001;-1.864550e+000;-7.414783e+000;-9.419000e+000;-1.436863e+001;-2.178646e+001;-1.927886e+001;-1.200216e+001;1.304633e+000;-1.132572e+000;-3.168165e+000;1.404960e+000;1.377602e+000;-1.354055e+000;-9.477434e-002;3.129018e+000;4.747811e+000;4.886534e+000;3.508639e+000;1.468075e+000;1.373908e-001;-8.159840e-001;3.476356e-001;1.016834e+000;5.903330e-001;1.152262e+000;-8.180675e-002;1.834228e-001;8.506089e-001;-2.302936e-001;1.551915e-001;1.461658e-001;-4.052247e-001;1.813047e-002
98;0.979438;1.792482e+001;3.561029e+001;3.244237e+001;2.098695e+001;2.325621e+001;1.878488e+001;-6.748335e+000;-2.055339e+000;3.283730e-001;-2.388284e+000;-1.239864e+001;-2.273741e+001;-1.175796e+001;1.498101e-001;-4.036478e-001;-4.920699e-001;7.426218e-001;2.584257e+000;4.981112e-002;-1.969038e-001;2.295353e+000;4.352147e+000;3.946565e+000;3.792423e-001;5.504183e-001;1.432650e-001;-1.025059e+000;5.026295e-001;1.506221e+000;-2.203650e-001;-5.734998e-002;1.223010e-001;2.535824e-001;-2.340409e-001;-1.849406e+000;-1.853575e+000;-1.229107e+000;-5.877894e-001;-6.019235e-002
99;0.989432;1.557195e+001;3.757049e+001;3.320497e+001;2.197535e+001;2.107869e+001;1.408808e+001;-2.794355e+000;4.930300e+000;9.690732e+000;-5.956100e+000;-1.051058e+001;-1.473386e+001;-1.149406e+001;-1.126970e+000;3.613047e-001;7.921058e-001;1.007531e-001;1.038940e+000;-8.136387e-001;-6.836029e-001;2.287750e+000;2.229208e-001;-1.333085e-001;5.202858e-001;-5.082655e-001;-9.642983e-003;-7.862568e-001;1.435734e-001;9.725326e-001;-7.972539e-001;-8.976288e-001;-6.363809e-003;-5.194770e-001;-1.715115e+000;-2.885639e+000;-2.497963e+000;-1.452304e+000;-4.973287e-001;-1.415166e-001
100;0.999427;1.420688e+001;3.713453e+001;3.576266e+001;1.578314e+001;2.318335e+001;1.556950e+001;-7.907608e+000;-1.417232e+000;1.637414e+000;-1.296544e+000;-1.875119e+001;-2.112145e+001;-1.170224e+001;-1.726166e+000;2.303339e-001;1.669792e+000;-9.691733e-001;-7.093344e-001;-9.638249e-001;-1.909936e-001;-5.234717e-001;-4.004144e+000;-4.148259e+000;-2.778294e+000;-1.030108e+000;-2.102163e-001;-3.356343e-001;-1.256880e+000;-6.192113e-001;-5.141005e-001;-1.266116e+000;1.316370e-001;-7.831646e-001;-1.923026e+000;-1.475010e+000;-1.484765e+000;1.158191e+000;6.619257e-001;-1.527393e-002
101;1.009421;1.148689e+001;3.989687e+001;3.787117e+001;1.850133e+001;1.809368e+001;1.393163e+001;-4.702928e+000;3.704912e+000;-8.958916e+000;-1.558104e+001;-1.600875e+001;-2.262817e+001;-1.207824e+001;-1.688662e+000;-7.316955e-001;6.135672e-001;-1.725412e+000;-1.463746e+000;-8.790556e-001;-2.695114e+000;-4.037145e+000;-5.502237e+000;-3.555869e+000;-2.174110e+000;-2.283054e-001;-3.934516e-001;2.526785e-001;-3.107578e+000;-2.620219e+000;-6.512609e-001;-1.558033e+000;-4.996451e-001;-6.359941e-001;-1.195751e+000;1.879887e+000;1.157210e+000;2.313149e+000;1.098761e+000;3.200451e-001
102;1.019415;1.133652e+001;3.559877e+001;3.845823e+001;1.787809e+001;2.120204e+001;1.404398e+001;-6.749017e+000;-4.060004e+000;-1.036752e+001;-1.831710e+001;-2.354102e+001;-2.394080e+001;-1.251695e+001;-1.247515e+000;-6.141550e+000;-3.498857e+000;-9.147983e-001;-2.494979e+000;7.407048e-001;-3.106971e+000;-4.157329e+000;-1.603220e-001;-1.765981e+000;7.517396e+000;3.720067e+000;2.587996e-001;4.221012e-001;-4.049640e+000;-4.391654e+000;-1.186926e+000;-2.214253e+000;-1.881786e+000;3.845125e-002;8.785170e-001;4.505903e+000;2.849562e+000;1.907807e+000;5.465969e-001;6.151168e-001
103;1.029409;8.563820e+000;3.467989e+001;3.492503e+001;1.230081e+001;1.475062e+001;1.045556e+001;-1.684922e+001;-1.393404e+001;-1.181799e+001;-1.522516e+001;-1.898621e+001;-1.446572e+001;-1.305396e+001;-1.029030e-001;-1.199064e+001;-9.724665e+000;-3.182739e+000;-5.858405e+000;-4.164129e+000;-2.405584e+000;-1.874078e+000;7.700445e+000;4.461604e+000;6.938187e+000;2.610454e+000;1.356075e+000;1.294505e-001;-3.293111e+000;-4.219167e+000;-1.505383e+000;-1.822413e+000;-2.217831e+000;1.537216e+000;2.732543e+000;4.381781e+000;2.215485e+000;-1.213428e+000;-6.285491e-001;6.396490e-001
104;1.039404;9.430840e+000;9.035274e+000;1.974145e+001;1.430941e+001;1.237999e+001;2.101105e+001;-1.736932e+001;-1.338440e+001;2.265338e+000;-1.030439e+001;2.032453e+001;-6.602345e+000;-9.920380e+000;-4.085400e-001;-1.438839e+001;-1.511936e+001;-6.175140e+000;-9.583268e+000;-8.730216e+000;-1.435022e-001;2.787580e+000;1.192403e+001;6.090817e+000;2.204590e+000;2.834965e-001;1.990605e+000;-5.659211e-001;-4.358719e-001;-1.683420e+000;-1.144042e+000;-6.051525e-001;-1.218383e+000;2.183276e+000;2.291615e+000;9.796793e-001;-3.115120e-001;-5.352837e+000;-1.105919e+000;2.002905e-001
105;1.049398;1.192521e+001;-6.774593e+000;-1.393761e+000;4.371977e+000;-6.787317e+000;-1.037256e+001;-1.142070e+001;-1.003278e+000;2.322688e+001;2.720618e+000;-3.250588e+000;-1.824512e+001;-6.596149e+000;-1.460897e+000;-1.307383e+001;-1.467202e+001;-6.622157e+000;-7.031665e+000;-7.232752e+000;3.509232e+000;6.153115e+000;1.036449e+001;3.593157e+000;-5.584846e+000;-1.652766e+000;1.938891e+000;-1.245678e+000;2.170802e+000;1.687596e+000;5.550100e-001;1.473815e+000;2.298560e+000;1.968435e+000;1.455886e-002;-3.299166e+000;-3.447616e+000;-3.824484e+000;6.122310e-001;-3.333195e-001
106;1.059392;7.613120e+000;-1.561594e+001;-1.897918e+001;-9.033192e+000;-1.594533e+001;-1.919304e+001;-1.018079e+001;3.412518e+000;3.173021e+001;3.164091e+000;-2.038588e+001;-2.063362e+001;-5.792836e+000;-3.398124e+000;-7.779317e+000;-9.442279e+000;-4.915298e+000;-4.934112e+000;-3.816898e+000;4.851999e+000;3.287152e+000;3.406051e+000;-2.889318e+000;-1.298527e+001;3.220806e-001;9.688439e-001;-1.011638e+000;3.298728e+000;3.745969e+000;2.452157e+000;2.871421e+000;4.413866e+000;1.454897e+000;-2.470107e+000;-5.412873e+000;-3.870293e+000;-1.042400e-001;2.068268e+000;-5.636230e-001
107;1.069386;2.168193e+000;-1.836364e+001;-1.907474e+001;-9.138679e+000;-6.245050e+000;-5.606152e+000;-2.897325e+000;8.433081e+000;2.527204e+001;-3.993616e+000;-2.655524e+001;-1.571391e+001;-5.423280e+000;-4.836503e+000;-4.441172e+000;-4.125226e+000;-1.037610e+000;-8.139088e-001;4.872009e+000;4.938838e+000;-2.051070e+000;-4.536393e+000;-8.286407e+000;-4.589304e+000;5.652317e+000;2.003572e-001;-2.388269e-001;2.809204e+000;3.342516e+000;2.838296e+000;2.847471e+000;3.603235e+000;3.883618e-001;-3.396297e+000;-4.287145e+000;-1.801783e+000;3.155034e+000;2.263429e+000;-4.721570e-001
108;1.079381;-2.681268e+000;-2.406679e+001;-1.862945e+001;-3.511755e+000;-1.256170e+001;-4.566345e-001;2.628991e+000;-1.666824e+000;1.827301e+001;-2.139386e+001;-3.294949e+001;-6.257549e+000;-5.662594e+000;-3.778928e+000;-2.211083e+000;-1.662912e+000;3.293374e+000;1.664960e+000;7.286734e+000;6.416177e+000;-5.460862e+000;-7.689891e+000;-7.320867e+000;1.185619e+000;6.972295e+000;4.175663e-002;7.136279e-001;1.396561e+000;1.797456e+000;1.900770e+000;2.774433e+000;1.439387e+000;-6.755416e-001;-2.063776e+000;-1.282357e+000;1.561643e+000;3.983515e+000;8.229601e-001;-1.895485e-001
109;1.089375;-7.110108e+000;-2.475503e+001;-2.219476e+001;-3.576792e+000;-1.254868e+001;4.619286e+000;6.868604e+000;-8.718955e+000;7.273507e+000;-2.643244e+001;-1.991530e+001;2.828426e+000;-5.659483e+000;-2.464630e+000;-1.811924e+000;-1.849120e+000;3.464989e+000;3.906155e+000;5.231606e+000;4.668952e+000;-6.454362e+000;-5.523261e+000;-3.199985e+000;3.104878e+000;6.339272e+000;4.164958e-002;1.260018e+000;3.638996e-001;6.278863e-001;5.193210e-001;1.661620e+000;-1.252612e+000;-1.765732e+000;-3.463539e-001;1.380884e+000;3.474313e+000;1.158133e+000;-1.222666e+000;-2.029569e-002
110;1.099369;-6.642369e+000;-2.347567e+001;-2.573374e+001;4.652735e+000;-4.468718e+000;1.212791e+001;1.701713e+001;-1.531577e+001;2.280015e+000;-2.222083e+001;-1.777775e+001;4.956694e+000;-5.465951e+000;-1.015921e+000;-2.111137e+000;-1.593051e+000;2.337253e+000;6.578020e+000;3.200237e+000;1.609234e+000;-4.830079e+000;-2.512297e+000;2.375686e+000;3.085213e+000;4.093404e+000;1.004552e-001;9.825335e-001;-2.398789e-002;1.315021e-001;-6.641678e-001;1.623710e-001;-2.363625e+000;-2.590455e+000;5.000302e-001;2.021273e+000;2.874740e+000;-6.005683e-001;-2.172490e+000;-5.814094e-003
111;1.109363;-8.174405e+000;-2.771882e+001;-2.476820e+001;4.104023e+000;9.239236e+000;1.425961e+001;1.325337e+001;-1.701425e+001;5.652231e+000;-1.958005e+001;-1.861672e+001;1.037533e+001;-5.313354e+000;8.208504e-002;-2.671647e+000;-1.020725e+000;2.037055e+000;5.037663e+000;6.521987e-001;-1.486351e+000;-4.098231e+000;-2.207676e-001;4.236880e+000;2.515644e-001;9.784333e-001;6.952949e-002;6.815926e-001;4.637740e-001;4.941921e-002;-5.640002e-001;-1.150580e+000;-2.051606e+000;-1.693560e+000;6.564516e-001;1.177032e+000;1.309125e+000;-8.252268e-001;-2.410560e+000;-2.612821e-002
